,match_id,gameWeek,kickoff_time,started,finished,minutes,home_team,home_score,away_team,away_score,home_diff,away_diff,code,pulse_id
292,293,30,2024-03-30 15:00:00+00:00,False,False,0,4,0,14,0,3,3,2367830,93613
293,294,30,2024-03-30 15:00:00+00:00,False,False,0,7,0,6,0,2,3,2367831,93614
294,295,30,2024-03-30 15:00:00+00:00,False,False,0,11,0,5,0,3,4,2367832,93615
295,296,30,2024-03-30 15:00:00+00:00,False,False,0,13,0,1,0,4,5,2367833,93616
296,297,30,2024-03-30 15:00:00+00:00,False,False,0,15,0,19,0,2,4,2367834,93617
297,298,30,2024-03-30 15:00:00+00:00,False,False,0,16,0,8,0,2,2,2367835,93618
298,299,30,2024-03-30 15:00:00+00:00,False,False,0,17,0,10,0,2,2,2367836,93619
299,300,30,2024-03-30 15:00:00+00:00,False,False,0,18,0,12,0,2,3,2367837,93620
300,301,31,2024-04-02 18:45:00+00:00,False,False,0,1,0,12,0,2,4,2367839,93621
301,302,31,2024-04-02 18:45:00+00:00,False,False,0,3,0,8,0,2,2,2367838,93622
302,303,31,2024-04-02 18:45:00+00:00,False,False,0,4,0,5,0,3,3,2367840,93623
303,304,31,2024-04-02 18:45:00+00:00,False,False,0,6,0,20,0,2,2,2367841,93624
304,305,31,2024-04-02 18:45:00+00:00,False,False,0,16,0,10,0,2,2,2367842,93625
305,306,31,2024-04-02 18:45:00+00:00,False,False,0,19,0,18,0,3,3,2367843,93626
306,307,31,2024-04-03 18:45:00+00:00,False,False,0,7,0,14,0,3,3,2367844,93627
307,310,31,2024-04-03 18:45:00+00:00,False,False,0,15,0,9,0,2,4,2367847,93630
308,308,31,2024-04-03 19:00:00+00:00,False,False,0,11,0,17,0,2,4,2367845,93628
309,309,31,2024-04-03 19:00:00+00:00,False,False,0,13,0,2,0,3,5,2367846,93629
310,311,32,2024-04-06 14:00:00+00:00,False,False,0,2,0,4,0,3,3,2367848,93631
311,312,32,2024-04-06 14:00:00+00:00,False,False,0,5,0,1,0,4,3,2367849,93632
312,313,32,2024-04-06 14:00:00+00:00,False,False,0,8,0,13,0,5,2,2367850,93633
313,314,32,2024-04-06 14:00:00+00:00,False,False,0,9,0,6,0,2,2,2367851,93634
314,315,32,2024-04-06 14:00:00+00:00,False,False,0,10,0,15,0,4,2,2367852,93635
315,316,32,2024-04-06 14:00:00+00:00,False,False,0,12,0,3,0,2,2,2367853,93636
316,317,32,2024-04-06 14:00:00+00:00,False,False,0,14,0,11,0,4,4,2367854,93637
317,318,32,2024-04-06 14:00:00+00:00,False,False,0,17,0,7,0,3,2,2367855,93638
318,319,32,2024-04-06 14:00:00+00:00,False,False,0,18,0,16,0,2,3,2367856,93639
319,320,32,2024-04-06 14:00:00+00:00,False,False,0,20,0,19,0,2,2,2367857,93640
320,321,33,2024-04-13 14:00:00+00:00,False,False,0,1,0,2,0,3,4,2367859,93641
321,322,33,2024-04-13 14:00:00+00:00,False,False,0,3,0,14,0,3,2,2367858,93642
322,323,33,2024-04-13 14:00:00+00:00,False,False,0,4,0,17,0,2,3,2367860,93643
323,324,33,2024-04-13 14:00:00+00:00,False,False,0,6,0,5,0,3,2,2367861,93644
324,325,33,2024-04-13 14:00:00+00:00,False,False,0,7,0,9,0,2,3,2367862,93645
325,326,33,2024-04-13 14:00:00+00:00,False,False,0,11,0,8,0,2,4,2367863,93646
326,327,33,2024-04-13 14:00:00+00:00,False,False,0,13,0,12,0,2,5,2367864,93647
327,328,33,2024-04-13 14:00:00+00:00,False,False,0,15,0,18,0,3,4,2367865,93648
328,329,33,2024-04-13 14:00:00+00:00,False,False,0,16,0,20,0,2,2,2367866,93649
329,330,33,2024-04-13 14:00:00+00:00,False,False,0,19,0,10,0,2,3,2367867,93650
330,331,34,2024-04-20 14:00:00+00:00,False,False,0,2,0,3,0,2,3,2367868,93651
331,332,34,2024-04-20 14:00:00+00:00,False,False,0,5,0,7,0,3,3,2367869,93652
332,333,34,2024-04-20 14:00:00+00:00,False,False,0,8,0,19,0,2,2,2367870,93653
333,334,34,2024-04-20 14:00:00+00:00,False,False,0,9,0,16,0,2,2,2367871,93654
334,335,34,2024-04-20 14:00:00+00:00,False,False,0,10,0,11,0,4,2,2367872,93655
335,336,34,2024-04-20 14:00:00+00:00,False,False,0,12,0,4,0,3,2,2367873,93656
336,337,34,2024-04-20 14:00:00+00:00,False,False,0,14,0,15,0,4,4,2367874,93657
337,338,34,2024-04-20 14:00:00+00:00,False,False,0,17,0,6,0,2,2,2367875,93658
338,339,34,2024-04-20 14:00:00+00:00,False,False,0,18,0,13,0,5,3,2367876,93659
339,340,34,2024-04-20 14:00:00+00:00,False,False,0,20,0,1,0,4,2,2367877,93660
340,341,35,2024-04-27 14:00:00+00:00,False,False,0,2,0,7,0,3,3,2367879,93661
341,342,35,2024-04-27 14:00:00+00:00,False,False,0,3,0,5,0,3,2,2367878,93662
342,343,35,2024-04-27 14:00:00+00:00,False,False,0,9,0,4,0,3,2,2367880,93663
343,344,35,2024-04-27 14:00:00+00:00,False,False,0,10,0,8,0,2,2,2367881,93664
344,345,35,2024-04-27 14:00:00+00:00,False,False,0,14,0,6,0,2,4,2367882,93665
345,346,35,2024-04-27 14:00:00+00:00,False,False,0,15,0,17,0,2,4,2367883,93666
346,347,35,2024-04-27 14:00:00+00:00,False,False,0,16,0,13,0,5,2,2367884,93667
347,348,35,2024-04-27 14:00:00+00:00,False,False,0,18,0,1,0,4,3,2367885,93668
348,349,35,2024-04-27 14:00:00+00:00,False,False,0,19,0,11,0,4,3,2367886,93669
349,350,35,2024-04-27 14:00:00+00:00,False,False,0,20,0,12,0,2,2,2367887,93670
350,351,36,2024-05-04 14:00:00+00:00,False,False,0,1,0,3,0,2,4,2367888,93671
351,352,36,2024-05-04 14:00:00+00:00,False,False,0,4,0,10,0,2,3,2367889,93672
352,353,36,2024-05-04 14:00:00+00:00,False,False,0,5,0,2,0,3,3,2367890,93673
353,354,36,2024-05-04 14:00:00+00:00,False,False,0,6,0,15,0,4,2,2367891,93674
354,355,36,2024-05-04 14:00:00+00:00,False,False,0,7,0,19,0,2,3,2367892,93675
355,356,36,2024-05-04 14:00:00+00:00,False,False,0,8,0,14,0,3,2,2367893,93676
356,357,36,2024-05-04 14:00:00+00:00,False,False,0,11,0,18,0,3,4,2367894,93677
357,358,36,2024-05-04 14:00:00+00:00,False,False,0,12,0,9,0,2,2,2367895,93678
358,359,36,2024-05-04 14:00:00+00:00,False,False,0,13,0,20,0,2,5,2367896,93679
359,360,36,2024-05-04 14:00:00+00:00,False,False,0,17,0,16,0,2,2,2367897,93680
360,361,37,2024-05-11 14:00:00+00:00,False,False,0,2,0,11,0,4,3,2367899,93681
361,362,37,2024-05-11 14:00:00+00:00,False,False,0,3,0,4,0,3,2,2367898,93682
362,363,37,2024-05-11 14:00:00+00:00,False,False,0,9,0,17,0,2,2,2367900,93683
363,364,37,2024-05-11 14:00:00+00:00,False,False,0,10,0,13,0,5,2,2367901,93684
364,365,37,2024-05-11 14:00:00+00:00,False,False,0,14,0,1,0,4,4,2367902,93685
365,366,37,2024-05-11 14:00:00+00:00,False,False,0,15,0,5,0,3,4,2367903,93686
366,367,37,2024-05-11 14:00:00+00:00,False,False,0,16,0,7,0,3,2,2367904,93687
367,368,37,2024-05-11 14:00:00+00:00,False,False,0,18,0,6,0,2,3,2367905,93688
368,369,37,2024-05-11 14:00:00+00:00,False,False,0,19,0,12,0,2,3,2367906,93689
369,370,37,2024-05-11 14:00:00+00:00,False,False,0,20,0,8,0,2,2,2367907,93690
370,371,38,2024-05-19 15:00:00+00:00,False,False,0,1,0,9,0,2,4,2367908,93691
371,372,38,2024-05-19 15:00:00+00:00,False,False,0,4,0,15,0,4,3,2367909,93692
372,373,38,2024-05-19 15:00:00+00:00,False,False,0,5,0,14,0,3,3,2367910,93693
373,374,38,2024-05-19 15:00:00+00:00,False,False,0,6,0,16,0,2,2,2367911,93694
374,375,38,2024-05-19 15:00:00+00:00,False,False,0,7,0,3,0,2,3,2367912,93695
375,376,38,2024-05-19 15:00:00+00:00,False,False,0,8,0,2,0,3,2,2367913,93696
376,377,38,2024-05-19 15:00:00+00:00,False,False,0,11,0,20,0,2,4,2367914,93697
377,378,38,2024-05-19 15:00:00+00:00,False,False,0,12,0,10,0,2,2,2367915,93698
378,379,38,2024-05-19 15:00:00+00:00,False,False,0,13,0,19,0,2,5,2367916,93699
379,380,38,2024-05-19 15:00:00+00:00,False,False,0,17,0,18,0,3,2,2367917,93700
